TIPODOC_		tipo_documento
NUMERODOC_		numero_documento
DATADOC_		data_documento
CODICECF_		Codice_Cliente_Fornitore
DESTDIV_		destinazione_diversa
CODICEARTI_		Codice_Articolo
UNMISURA_		unita_misura_docrig
QUANTITA_		Quantita
SCONTI_			Sconti_Docrig
PREZZOUN_		prezzo_unitario_docrig
GRUPPO_			gruppo_docrig
CANVDS_			voce_di_spesa_docrig
PREZZOACQ_		Prezzo_Trasp
SCONTIV_		sconti_valore_docrig
DESCRIZION_		Descrizione_Riga
DESCRIZION_canvds2	descrizione_canvds2
DESCRIZION_cdcedili4	descrizione_cdcedili4
DESCRIZION_maggrp	descrizione_maggrp
DESCRIZION_anagrafe	Ragione_Sociale
